,PC,Address,Recency,Frequency
0,0xb7fab420,0xbf88aec4,53,79
1,0xb7fab423,0xbf88aec0,44,77
2,0xb7fab424,0xbf88aebc,52,75
3,0xb7fab425,0xbf88aeb8,45,73
4,0xb7fab426,0xbf88aeb4,897,1
5,0xb7fab437,0xbf88ae9c,67,66
6,0xb7fab43a,0xb7fc3f1c,2,63
7,0xb7fab446,0xb7fc46c4,0,180505
8,0xb7fab45c,0xb7fc3e54,0,180505
9,0xb7fab462,0xbf88aea0,38,60
10,0xb7fab469,0xbf88aea4,45,148
11,0xb7fab470,0xbf88ae38,38,1
12,0xb7fab47c,0xbf88ae1c,155,53
13,0xb7fbd060,0xbf88ae18,129,51
14,0xb7fbd063,0xbf88ae14,99,49
15,0xb7fbd068,0xbf88b2b4,7,103269
16,0xb7fbd070,0xbf88cb38,6,103272
17,0xb7fbd075,0xbf88b2b8,6,103272
18,0xb7fbd070,0xbf88cb43,6,103273
19,0xb7fbd075,0xbf88b2bc,6,103273
20,0xb7fbd070,0xbf88cb53,6,103274
21,0xb7fbd075,0xbf88b2c0,6,103274
22,0xb7fbd070,0xbf88cb74,6,103275
23,0xb7fbd075,0xbf88b2c4,6,103275
24,0xb7fbd070,0xbf88cba1,6,103276
25,0xb7fbd075,0xbf88b2c8,6,103276
26,0xb7fbd070,0xbf88cbb4,6,103277
27,0xb7fbd075,0xbf88b2cc,6,103277
28,0xb7fbd070,0xbf88cbbd,6,103278
29,0xb7fbd086,0xbf88cbbe,1,178835
30,0xb7fbd075,0xbf88b2d0,6,103277
31,0xb7fbd070,0xbf88ce38,6,103278
32,0xb7fbd075,0xbf88b2d4,6,103278
33,0xb7fbd070,0xbf88ce4b,6,103279
34,0xb7fbd075,0xbf88b2d8,6,103279
35,0xb7fbd070,0xbf88cec0,6,103280
36,0xb7fbd075,0xbf88b2dc,6,103280
37,0xb7fbd070,0xbf88cef2,6,103281
38,0xb7fbd075,0xbf88b2e0,6,103281
39,0xb7fbd070,0xbf88cefd,6,103282
40,0xb7fbd086,0xbf88cefe,1,178936
41,0xb7fbd075,0xbf88b2e4,6,103281
42,0xb7fbd070,0xbf88cf0e,6,103282
43,0xb7fbd075,0xbf88b2e8,6,103282
44,0xb7fbd070,0xbf88cf16,6,103283
45,0xb7fbd075,0xbf88b2ec,6,103283
46,0xb7fbd070,0xbf88cf25,6,103284
47,0xb7fbd086,0xbf88cf26,1,178997
48,0xb7fbd075,0xbf88b2f0,6,103283
49,0xb7fbd070,0xbf88cf31,6,103284
50,0xb7fbd086,0xbf88cf32,1,179018
51,0xb7fbd075,0xbf88b2f4,6,103283
52,0xb7fbd070,0xbf88cf3d,6,103284
53,0xb7fbd075,0xbf88b2f8,6,103284
54,0xb7fbd070,0xbf88cf71,6,103285
55,0xb7fbd086,0xbf88cf72,1,179059
56,0xb7fbd075,0xbf88b2fc,6,103284
57,0xb7fbd070,0xbf88cf91,6,103285
58,0xb7fbd086,0xbf88cf92,1,179080
59,0xb7fbd075,0xbf88b300,6,103284
60,0xb7fbd070,0xbf88cfb3,6,103285
61,0xb7fbd075,0xbf88b304,7,103285
62,0xb7fbd081,0xbf88ae14,98,1039
63,0xb7fbd084,0xbf88ae18,128,796
64,0xb7fbd085,0xbf88ae1c,154,794
65,0xb7fab483,0xbf88ae34,179,1393
66,0xb7fab4d8,0xb7fc3f1c,1,140775
67,0xb7fab4de,0xbf88aea0,37,29
68,0xb7fab4e1,0xbf88ae9c,66,89
69,0xb7fab4e6,0xbf88b228,20,386
70,0xb7fab4ee,0xb7fc3eec,0,180505
71,0xb7fab5aa,0xbf88aeb8,44,14
72,0xb7fab5ab,0xbf88aebc,51,12
73,0xb7fab5ac,0xbf88aec0,43,10
74,0xb7fab5ad,0xbf88aec4,52,8
75,0xb7fab5ae,0xbf88aec8,55,6
76,0xb7fabe1b,0xbf88b24c,16,200
77,0xb7fabe24,0xbf88b250,18,203
78,0xb7fabf8d,0xbf88aed4,36,109
79,0xb7fabf95,0xbf88aed0,137,20
80,0xb7fabf9d,0xbf88aecc,1042,108
81,0xb7fb3ac4,0xbf88ae98,28,93
82,0xb7fb3ac7,0xbf88ae94,40,73
83,0xb7fb3aca,0xbf88ae90,46,90
84,0xb7fb3acd,0xbf88ae84,76,2
85,0xb7fb3ad0,0xbf88ae80,251,2
86,0xb7fb3adb,0xb7fc3e9c,16,380
87,0xb7fb3ae3,0xbf88aea8,59,2
88,0xb7fb3af1,0xbf88ae88,44,10
89,0xb7faa7b8,0xb7fc4008,13,379
90,0xb7fbd7d0,0xbf88ae7c,68,48
91,0xb7fbd7d3,0xbf88ae78,86,46
92,0xb7fbd7d4,0xbf88ae74,141,1
93,0xb7fbd7ec,0xbf88ae70,159,38
94,0xb7faa7a8,0xb7fc4004,27,379
95,0xb7fbd6f0,0xbf88ae6c,498,35
96,0xb7fbd6f3,0xbf88ae68,50,33
97,0xb7fbd6f4,0xbf88ae64,70,1
98,0xb7fbd705,0xbf88ae60,170,6
99,0xb7fbd710,0xbf88ae5c,53,25
100,0xb7faa798,0xb7fc4000,28,379
101,0xb7fbd5d0,0xbf88ae58,58,22
102,0xb7fbd5d6,0xbf88ae4c,65,20
103,0xb7fbd5dc,0xbf88ae30,66,1
104,0xb7fbd5e7,0xbf88ae50,14,11
105,0xb7fbd5ea,0xbf88ae54,20,11
106,0xb7fbd5f0,0xb7fc46a8,62,3
107,0xb7fbd6a0,0xb7fc3ce4,32,1922
108,0xb7fbd6ac,0xb7fc46a4,115,2
109,0xb7fbd62c,0xb7fc46ac,27,376
110,0xb7fb3b0b,0xbf88aea4,44,4
111,0xb7fb3b28,0xb7fc46fc,76,2421
112,0xb7fb3b2e,0xb7fc46f4,155,29543
113,0xb7fb3b37,0xbf88ae8c,27,6
114,0xb7fb3b3b,0xbf88ae94,39,307
115,0xb7fbebd7,0xb7fc19fd,97,91
116,0xb7fbebd7,0xb7fc49b8,75,2419
117,0xb7fb3b4d,0xb7fc49b4,0,180505
118,0xb7fb3b54,0xbf88ae90,45,290
119,0xb7fb3b58,0xbf88ae98,27,80
120,0xb7fb3b5e,0xb7fc49ac,75,2398
121,0xb7fb3b64,0xb7fc486c,30,2
122,0xb7fb3b6b,0xb7fc46e4,81,2377
123,0xb7fb3b79,0xbf88aed4,35,53
124,0xb7fb3b7c,0xbf88aecc,1041,63
125,0xb7fb3b7f,0xb7fc46f8,11,2334
126,0xb7fb3b82,0xbf88aea8,57,4
127,0xb7fb3b85,0xb7fc484c,6,2702
128,0xb7fb3b94,0xb7fc492c,0,180505
129,0xb7fb3b94,0xb7fc4934,0,180505
130,0xb7fb3b94,0xb7fc493c,0,180505
131,0xb7fb3b94,0xb7fc4944,0,180505
132,0xb7fb3b94,0xb7fc494c,0,180505
133,0xb7fb3b94,0xb7fc4954,0,180505
134,0xb7fb3b94,0xb7fc495c,0,180505
135,0xb7fb3b94,0xb7fc4964,0,180505
136,0xb7fb3b94,0xb7fc496c,0,180505
137,0xb7fb3b94,0xb7fc4974,0,180505
138,0xb7fb3b94,0xb7fc497c,0,180505
139,0xb7fb3b94,0xb7fc4984,0,180505
140,0xb7fb3b94,0xb7fc498c,0,180505
141,0xb7fb3b94,0xb7fc4994,0,180505
142,0xb7fb3b94,0xb7fc499c,0,180505
143,0xb7fb3b94,0xb7fc49a4,0,180505
144,0xb7fb3bb3,0xb7fc4020,38,4
145,0xb7fb3bbc,0xb7fc48ac,30,84820
146,0xb7fb3bc2,0xb7fc48a8,0,180505
147,0xb7fb3c04,0xb7fc4024,11,1
148,0xb7fb3c0f,0xb7fc42f8,11,1
149,0xb7fb3c16,0xb7fc42fc,11,1
150,0xb7fb3c45,0xb7fc4898,45,84971
151,0xb7fb3c56,0xb7fc48b0,0,180505
152,0xb7fb3c5c,0xb7fc19fd,96,285
153,0xb7fb3c6f,0xbf88aec8,53,90
154,0xb7fabfae,0xbf88af58,45,1
155,0xb7fabfd2,0xbf88b248,18,16
156,0xb7fabfd6,0xbf88b24c,15,93784
157,0xb7fabfd9,0xbf88b244,20,7
158,0xb7fabfdc,0xbf88af63,2,105
159,0xb7fabfe3,0xb7fc4838,0,180505
160,0xb7fabfea,0xbf88b250,17,93740
161,0xb7fabfec,0xb7fc4830,0,180505
162,0xb7fabff2,0xb7fc4834,0,180505
163,0xb7fabffe,0xbf88b244,19,10
164,0xb7fac001,0xbf88af61,2,23
165,0xb7fac008,0xb7fc4868,1,1
166,0xb7fac00f,0xb7fc4890,6,32
167,0xb7fac019,0xb7fc4894,3,35
168,0xb7fac023,0xb7fc488c,4,24
169,0xb7fac02d,0xbf88b248,17,1
170,0xb7fac06a,0x8048034,0,180505
171,0xb7fac235,0x804803c,0,180505
172,0xb7fac238,0xb7fc46e0,51,6
173,0xb7fac06a,0x8048054,0,180505
174,0xb7fac5fd,0xb7fc433c,16,48
175,0xb7fac603,0xb7fc4328,0,180505
176,0xb7fac609,0x804805c,0,180505
177,0xb7fac60c,0xb7fc46e0,50,7
178,0xb7fac612,0xb7fc463c,13,49
179,0xb7fac61a,0xbf88af61,1,148529
180,0xb7fac06a,0x8048074,0,180505
181,0xb7fac596,0x8048090,0,180505
182,0xb7fac59b,0x804807c,1,5
183,0xb7fac5a0,0xb7fc488c,3,1
184,0xb7fac5b4,0x804807c,0,180505
185,0xb7fac5b9,0x8048088,0,180505
186,0xb7fac5bc,0xb7fc4890,5,1
187,0xb7fac5ca,0x804808c,0,180505
188,0xb7fac5da,0xb7fc4894,2,1
189,0xb7fac06a,0x8048094,0,180505
190,0xb7fac596,0x80480b0,0,180505
191,0xb7fac59b,0x804809c,1,4
192,0xb7fac5b9,0x80480a8,0,180505
193,0xb7fac5ca,0x80480ac,0,180505
194,0xb7fac06a,0x80480b4,0,180505
195,0xb7fac6b5,0x80480bc,0,180505
196,0xb7fac6ba,0xb7fc46e8,2,42
197,0xb7fac06a,0x80480d4,0,180505
198,0xb7fac109,0xb7fc4908,0,180505
199,0xb7fac14f,0xb7fc433c,15,4
200,0xb7fac15d,0xb7fc4378,5,2368
201,0xb7fac167,0xb7fc4354,31,2369
202,0xb7fac16d,0xb7fc3f44,31,2370
203,0xb7fac176,0xb7fc463c,12,1973
204,0xb7fac17a,0xb7fc3f2c,6,19
205,0xb7fac180,0xbf88aed0,135,5
206,0xb7fbe6c1,0x80480f4,23,2298
207,0xb7fbe6cc,0xb7faa5b8,16,2334
208,0xb7fac193,0xb7fc3f2c,5,2345
209,0xb7fac196,0xb7fc462c,6,2336
210,0xb7fac1a0,0xb7fc4630,1,20422
211,0xb7fac1aa,0xb7fc4640,13,2
212,0xb7fac1ad,0xb7fc4628,11,2311
213,0xb7fac1c1,0xb7fc4640,12,2309
214,0xb7fac1c4,0xb7fc44ac,31,1949
215,0xb7fac1d1,0xbf88af63,1,148456
216,0xb7fac1e4,0xb7fc46e8,1,2056
217,0xb7fac1f1,0x8058364,1,2060
218,0xb7fac202,0xb7fc4704,3,2
219,0xb7fac205,0x805836c,1,4366
220,0xb7fac202,0xb7fc4704,2,2
221,0xb7fac205,0x8058374,1,6695
222,0xb7fac205,0x805837c,1,9175
223,0xb7fac202,0xb7fc4738,8,2213
224,0xb7fac205,0x8058384,1,9176
225,0xb7fac202,0xb7fc4730,0,180505
226,0xb7fac205,0x805838c,1,9177
227,0xb7fac202,0xb7fc4734,0,180505
228,0xb7fac205,0x8058394,1,9178
229,0xb7fac202,0xb7fc4710,1,45
230,0xb7fac205,0x805839c,1,9179
231,0xb7fac202,0xb7fc4714,194,2037
232,0xb7fac205,0x80583a4,1,9180
233,0xb7fac202,0xb7fc4718,186,29310
234,0xb7fac205,0x80583ac,1,9181
235,0xb7fac202,0xb7fc4728,0,180505
236,0xb7fac205,0x80583b4,1,9182
237,0xb7fac202,0xb7fc472c,0,180505
238,0xb7fac205,0x80583bc,1,9183
239,0xb7fac202,0xb7fc4754,1,1952
240,0xb7fac205,0x80583c4,1,9184
241,0xb7fac202,0xb7fc470c,1,84684
242,0xb7fac205,0x80583cc,1,9185
243,0xb7fac202,0xb7fc4708,1,84708
244,0xb7fac205,0x80583d4,1,9186
245,0xb7fac202,0xb7fc4750,3,18
246,0xb7fac205,0x80583dc,1,9187
247,0xb7fac202,0xb7fc475c,30,84672
248,0xb7fac205,0x80583e4,1,9188
249,0xb7fac202,0xb7fc4744,2,17
250,0xb7fac205,0x80583ec,1,9189
251,0xb7fac202,0xb7fc4748,1,84689
252,0xb7fac205,0x80583f4,1,9190
253,0xb7fac202,0xb7fc474c,1,14
254,0xb7fac205,0x80583fc,1,9191
255,0xb7fac227,0xb7fc478c,1,12710
256,0xb7fac205,0x8058404,1,9192
257,0xb7fac227,0xb7fc4788,0,180505
258,0xb7fac205,0x805840c,1,9193
259,0xb7fac227,0xb7fc47c4,32,14248
260,0xb7fac205,0x8058414,1,9194
261,0xb7fac2ef,0xb7fc4750,2,84681
262,0xb7fac2f6,0x80583d8,2,84681
263,0xb7fac32d,0xb7fc471c,1,90126
264,0xb7fac341,0xb7fc4744,1,84670
265,0xb7fac348,0xb7fc474c,0,180505
266,0xb7fac34b,0x80583f8,0,180505
267,0xb7fac355,0xb7fc4778,0,180505
268,0xb7fac396,0xb7fc4798,0,180505
269,0xb7fac3b6,0xb7fc4774,4,1852
270,0xb7fb2a70,0xb7fc4710,0,180505
271,0xb7fb2a77,0x8058398,0,180505
272,0xb7fb2a7a,0x8048128,0,180505
273,0xb7fb2a7f,0xb7fc4864,155,29294
274,0xb7fb2a85,0xb7fc4850,310,29263
275,0xb7fb2a8e,0xb7fc4860,103,29337
276,0xb7fac3cf,0xbf88b228,19,1934
277,0xb7fac3d9,0xb7fc3e70,3,154
278,0xb7fac3e5,0xbf88af68,5,151
279,0xb7fb3ac7,0xbf88ae94,38,69
280,0xb7fb3aca,0xbf88ae90,44,86
281,0xb7fb3adb,0xb7fc3e9c,15,1894
282,0xb7faa7b8,0xb7fc4008,12,3575
283,0xb7fbd7ec,0xbf88ae70,157,35
284,0xb7faa7a8,0xb7fc4004,26,232
285,0xb7fbd6f0,0xbf88ae6c,496,32
286,0xb7fbd6f3,0xbf88ae68,48,30
287,0xb7fbd705,0xbf88ae60,168,6
288,0xb7fbd710,0xbf88ae5c,51,22
289,0xb7faa798,0xb7fc4000,27,232
290,0xb7fbd5d0,0xbf88ae58,56,19
291,0xb7fbd5d6,0xbf88ae4c,63,17
292,0xb7fbd5dc,0xbf88ae30,63,1
293,0xb7fbd5e7,0xbf88ae50,12,8
294,0xb7fbd5ea,0xbf88ae54,18,8
295,0xb7fbd5f0,0xb7fc46a8,59,3
296,0xb7fbd62c,0xb7fc46ac,26,232
297,0xb7fb3b28,0xb7fc49dc,15,228
298,0xb7fb3b2e,0xb7fc49d4,0,180505
299,0xb7fb3b37,0xbf88ae8c,25,6
300,0xb7fbebd7,0xb7fc19fd,95,51
301,0xb7fbebd7,0xb7fc4c18,0,180505
302,0xb7fb3b4d,0xb7fc4c14,0,180505
303,0xb7fb3b5e,0xb7fc4c0c,14,225
304,0xb7fb3b64,0xb7fc4b4c,4,2
305,0xb7fb3b6b,0xb7fc49c4,13,2198
306,0xb7fb3b73,0xb7fc4b4c,3,146
307,0xb7fb3b7f,0xb7fc49d8,0,180505
308,0xb7fb3b85,0xb7fc4b2c,0,180505
309,0xb7fb3bb3,0xb7fc4020,35,9
310,0xb7fb3bbc,0xb7fc4b8c,2,5
311,0xb7fb3bc2,0xb7fc4b88,0,180505
312,0xb7fb3bd7,0xb7fc46ec,29,4
313,0xb7fb3be1,0xb7fc49d0,4,213
314,0xb7fb3be4,0xb7fc4b8c,1,84459
315,0xb7fb3bea,0xb7fc46ec,28,1764
316,0xb7fb3bfe,0xb7fc4b78,1,12
317,0xb7fb3c04,0xb7fc4024,9,1
318,0xb7fb3c0f,0xb7fc42f8,9,1
319,0xb7fb3c16,0xb7fc42fc,9,1
320,0xb7fb3c91,0xb7fc4b78,0,180505
321,0xb7fb3c45,0xb7fc4b7c,0,180505
322,0xb7fb3c56,0xb7fc4b90,1,111
323,0xb7fac41c,0xbf88af7c,28,2
324,0xb7fac42b,0xbf88af68,4,187
325,0xb7fac431,0xbf88af7c,27,2
326,0xb7fac43f,0xb7fc3e70,2,94941
327,0xb7fac44d,0xffffe01c,0,180505
328,0xb7fac450,0xb7fc4b10,6,4
329,0xb7fac456,0xffffe02c,0,180505
330,0xb7fac45d,0xb7fc4b18,6,21
331,0xb7fac4a1,0xb7fc4b10,5,21
332,0xb7fac4a7,0xffffe034,2,187
333,0xb7fac4c9,0xb7fc49c0,7,3
334,0xb7fac4cf,0xffffe03c,2,5
335,0xb7fac4d8,0xb7fc49c0,6,36
336,0xb7fac4e0,0xffffe048,1,5
337,0xb7fac4e3,0xffffe03c,1,5
338,0xb7fac4e6,0xb7fc4b70,3,1
339,0xb7fac4f4,0xffffe04c,0,180505
340,0xb7fac4fa,0xffffe048,0,180505
341,0xb7fac506,0xb7fc4b74,3,1
342,0xb7fac487,0xb7fc4b18,5,9
343,0xb7fac4a7,0xffffe054,2,174
344,0xb7fac4ae,0xffffe05c,0,180505
345,0xb7fac4b1,0xb7fc49c8,2,25
346,0xb7fac4b4,0xffffe068,0,180505
347,0xb7fac4ba,0xb7fc4b1a,0,180505
348,0xb7fac4a7,0xffffe074,2,173
349,0xb7fac4a7,0xffffe094,1,428
350,0xb7fadd99,0xb7fc4b6c,1,104328
351,0xb7fadda3,0xb7fc4b70,1,1
352,0xb7fadda9,0xb7fc4b74,1,1
353,0xb7faddb1,0xbf88af18,21,22
354,0xb7faddb7,0xb7fc49c8,1,1
355,0xb7faddc7,0xffffe5a8,0,180505
356,0xb7faddd8,0xb7fc4a18,6,46
357,0xb7fadddb,0xffffe5b0,0,180505
358,0xb7faddd8,0xb7fc49f0,1,25
359,0xb7fadddb,0xffffe5b8,0,180505
360,0xb7faddd8,0xb7fc49f4,7,43
361,0xb7fadddb,0xffffe5c0,0,180505
362,0xb7faddd8,0xb7fc49f8,0,180505
363,0xb7fadddb,0xffffe5c8,0,180505
364,0xb7faddd8,0xb7fc4a08,0,180505
365,0xb7fadddb,0xffffe5d0,0,180505
366,0xb7faddd8,0xb7fc4a0c,0,180505
367,0xb7fadddb,0xffffe5d8,0,180505
368,0xb7fade01,0xb7fc4a74,1,14096
369,0xb7fadddb,0xffffe5e0,0,180505
370,0xb7fade01,0xb7fc4a70,0,180505
371,0xb7fadddb,0xffffe5e8,0,180505
372,0xb7fade01,0xb7fc4aa4,1,14166
373,0xb7fadddb,0xffffe5f0,0,180505
374,0xb7fac8b8,0xbf88af18,20,93469
375,0xb7faca2e,0xb7fc4a30,0,180505
376,0xb7faca46,0xb7fc49fc,0,180505
377,0xb7faca5a,0xb7fc4a24,0,180505
378,0xb7faca6e,0xb7fc4a58,0,180505
379,0xb7facaaf,0xb7fc4a78,0,180505
380,0xb7facacf,0xb7fc4a54,0,180505
381,0xb7fb2a70,0xb7fc49f0,0,180505
382,0xb7fb2a77,0xffffe5b4,0,180505
383,0xb7fb2a7a,0xffffe0b4,0,180505
384,0xb7fb2a7f,0xb7fc4b44,0,180505
385,0xb7fb2a85,0xb7fc4b30,0,180505
386,0xb7fb2a8e,0xb7fc4b40,0,180505
387,0xb7facaee,0xb7fc4b4c,2,1
388,0xb7facaf5,0xb7fc4b90,0,180505
389,0xb7facb07,0xb7fc4b20,0,180505
390,0xb7facb11,0xb7fc4b1c,0,180505
391,0xb7facb13,0xb7fc4a18,5,2096
392,0xb7facb1a,0xb7fc49f4,6,2097
393,0xb7facb1d,0xffffe5ac,5,2095
394,0xb7facb20,0xffffe5bc,6,2097
395,0xb7facb2b,0xbf88af80,2,39
396,0xb7faa7a8,0xb7fc4004,25,697
397,0xb7faa798,0xb7fc4000,26,697
398,0xb7fbd5d0,0xbf88aeb0,39,19
399,0xb7fbd5ea,0xbf88aeac,38,8
400,0xb7fbd62c,0xb7fc46ac,25,697
401,0xb7fbd63d,0xbf88aeb0,38,89
402,0xb7facb47,0xbf88af80,1,148106
403,0xb7facb4d,0xb7fc49dc,14,2014
404,0xb7fbebc7,0xffffe168,6,2
405,0xb7fbebc7,0xb7fc4c20,14,2
406,0xb7fbebcf,0xffffe168,5,2053
407,0xb7fbebcf,0xb7fc4c20,13,2013
408,0xb7fbebd7,0xffffe174,0,180505
409,0xb7fbebd7,0xb7fc4c2c,0,180505
410,0xb7facb60,0xb7fc4c0c,13,1994
411,0xb7facb68,0xb7fc49cc,26,1587
412,0xb7facb7f,0xb7fc49d0,3,3
413,0xb7facba3,0xb7fc432c,19,1955
414,0xb7facbac,0xb7fc3e6c,1,19960
415,0xb7facbb2,0xbf88af68,3,1577
416,0xb7facbb8,0xb7fc3e74,2,236
417,0xb7facbfe,0xbf88afc4,3,11
418,0xb7facc10,0xbf88afe4,8,3
419,0xb7facc16,0xbf88afc0,7,4
420,0xb7facc20,0xbf88aef0,23,27
421,0xb7facc48,0xbf88afe4,7,5
422,0xb7facc4e,0xffffe034,1,237
423,0xb7facc28,0xbf88afc0,6,1
424,0xb7facc3c,0xbf88afc4,2,8
425,0xb7facc4e,0xffffe054,1,237
426,0xb7facc4e,0xffffe074,1,237
427,0xb7facc59,0xffffe088,1,237
428,0xb7facc5c,0xffffe07c,1,237
429,0xb7facc61,0xbf88afcc,1,148118
430,0xb7facc6c,0xbf88afbc,1,148101
431,0xb7facc72,0xbf88aeec,24,1
432,0xb7faccc2,0xbf88aef0,22,93346
433,0xb7faccca,0xffffe460,1,238
434,0xb7faccce,0xbf88aeec,22,93345
435,0xb7faccd4,0xffffe474,0,180505
436,0xb7facce6,0xb7fc3ce8,7,1
437,0xb7facd05,0xb7fc3ee0,0,180505
438,0xb7fb1164,0xbf88aeb0,37,1452
439,0xb7fb1167,0xb7fc3cf0,0,180505
440,0xb7fb1173,0xb7fc3cec,3,2178
441,0xb7fbc3e7,0xbf88ae20,181,9
442,0xb7fbc3ea,0xbf88ae1c,153,533
443,0xb7fbc3ed,0xbf88ae18,127,559
444,0xb7fbc3f0,0xb7fc3d28,0,180505
445,0xb7fbc3f6,0xb7fc3d20,3,2855
446,0xb7fbc3fc,0xbf88ae3c,137,7
447,0xb7fbc3ff,0xb7fc3d2c,0,180505
448,0xb7fbc405,0xb7fc3d24,3,2854
449,0xb7fbc40b,0xbf88ae40,143,3
450,0xb7fbc410,0xbf88ae20,180,521
451,0xb7fbc417,0xbf88ae44,124,5
452,0xb7fbc41a,0xbf88ae40,142,2
453,0xb7fbc41d,0xbf88ae3c,136,2
454,0xb7fbc426,0xbf88ae40,141,4
455,0xb7fbc42b,0xbf88ae3c,135,4
456,0xb7fbc44c,0xbf88ae44,123,1
457,0xb7fbc46e,0xb7fc3e74,1,12025
458,0xb7fbc476,0xbf88ae24,65,26
459,0xb7fbc4ab,0xbf88ae58,54,4
460,0xb7fbc4b2,0xbf88adf8,342,1366
461,0xb7fbc4d7,0xffffe034,0,180505
462,0xb7fbc4d7,0xffffe054,0,180505
463,0xb7fbc4d7,0xffffe074,0,180505
464,0xb7fbc4dc,0xbf88ae24,64,1341
465,0xb7fbc4df,0xffffe088,0,180505
466,0xb7fbc4e2,0xffffe07c,0,180505
467,0xb7fbc4e7,0xbf88ae28,161,10
468,0xb7fbc4ef,0xbf88adec,145,7
469,0xb7fbc4f5,0xbf88adf0,78,1
470,0xb7fbc539,0xffffe468,0,180505
471,0xb7fbc500,0xbf88adf0,76,4
472,0xb7fbc506,0xffffe460,0,180505
473,0xb7fbc508,0xffffe464,0,180505
474,0xb7fbc51f,0xbf88adec,144,12381
475,0xb7fbc525,0xbf88adf0,75,336
476,0xb7fbc52e,0xbf88ae28,160,1325
477,0xb7fbc4d7,0xffffe094,0,180505
478,0xb7fbc58a,0xbf88ade0,225,3
479,0xb7fbc592,0xbf88addc,205,3
480,0xb7fbc595,0xbf88add8,203,7
481,0xb7fbe0f2,0xbf88ade0,224,12039
482,0xb7fbe0f6,0xbf88addc,204,306
483,0xb7fbe10b,0xbf88add4,3335,1
484,0xb7fbe11a,0xb7fc46c8,11,1288
485,0xb7fbe10a,0xbf88add8,202,300
486,0xb7fbc5f9,0xbf88ae14,97,4
487,0xb7fbca78,0xbf88ae4c,61,4
488,0xb7fbc6ad,0xbf88ae00,462,140
489,0xb7fbc6b3,0xbf88adf4,94,8
490,0xb7fbc6ea,0xbf88ae00,461,11
491,0xb7fbc6f6,0xbf88adc0,546,293
492,0xb7fbc6f8,0xbf88adac,289,2
493,0xb7fbc6fb,0xbf88ada8,375,2
494,0xb7fbe7ba,0xbf88adac,288,116
495,0xb7fbe7be,0xbf88ada8,374,116
496,0xb7fbc70b,0xbf88ae00,460,1
497,0xb7fbc71a,0xbf88adc4,580,144
498,0xb7fbc72d,0xbf88ae10,346,118
499,0xb7fbc73c,0xbf88ae0c,372,118
500,0xb7fbc6f6,0xbf88adc8,201,155
501,0xb7fbc6f8,0xbf88adac,287,2
502,0xb7fbc6fb,0xbf88ada8,373,2
503,0xb7fbc71a,0xbf88adcc,346,31
504,0xb7fbc72d,0xbf88ae10,345,1042
505,0xb7fbc73c,0xbf88ae0c,371,12056
506,0xb7fbc741,0xbf88ae20,179,3
507,0xb7fbc75a,0xbf88add0,273,111
508,0xb7fbc75c,0xbf88add4,3332,21
509,0xb7fbc771,0xbf88add8,201,83
510,0xb7fbc773,0xbf88addc,203,8
511,0xb7fbc79c,0xbf88adc4,579,136
512,0xb7fbc7cf,0xbf88adcc,345,111
513,0xb7fbc7cf,0xbf88add4,3331,87
514,0xb7fbc7f2,0xbf88ae18,126,42
515,0xb7fbc7f9,0xbf88ae30,60,365
516,0xb7fbc7fc,0xb7fc3f0c,70,43
517,0xb7faa7a8,0xb7fc4004,24,572
518,0xb7fbd6f0,0xbf88ada4,350,32
519,0xb7fbd6f3,0xbf88ada0,344,30
520,0xb7fbd6f4,0xbf88ad9c,914,1
521,0xb7fbd705,0xbf88ad98,82,6
522,0xb7fbd70c,0xbf88ad9c,911,11
523,0xb7fbd710,0xbf88ad94,638,22
524,0xb7faa798,0xb7fc4000,25,572
525,0xb7fbd5d0,0xbf88ad90,574,19
526,0xb7fbd5d6,0xbf88ad84,121,17
527,0xb7fbd5d9,0xbf88ad98,81,5657
528,0xb7fbd5dc,0xbf88ad68,37,1
529,0xb7fbd5e7,0xbf88ad88,111,8
530,0xb7fbd5ea,0xbf88ad8c,107,8
531,0xb7fbd5ed,0xbf88ad9c,910,44
532,0xb7fbd5f0,0xb7fc46a8,55,3
533,0xb7fbd623,0xbf88ad88,110,92900
534,0xb7fbd629,0xbf88ad8c,106,5662
535,0xb7fbd62c,0xb7fc46ac,24,572
536,0xb7fbd638,0xbf88ad84,120,92897
537,0xb7fbd63d,0xbf88ad90,573,5657
538,0xb7fbd63e,0xbf88ad94,637,5655
539,0xb7fbd718,0xbf88ada0,343,33
540,0xb7fbd719,0xbf88ada4,349,28
541,0xb7fbc80b,0xbf88ae34,178,3
542,0xb7fbc828,0xb7fc3f0c,69,568
543,0xb7fbc82d,0xb7fc4c30,2,452
544,0xb7fbc82f,0xb7fc4c38,1,490
545,0xb7fbc845,0xbf88ae48,90,8
546,0xb7fbc84b,0xbf88ae08,384,437
547,0xb7fbc854,0xbf88ae60,166,26
548,0xb7fbc866,0xbf88ae48,89,1
549,0xb7fbc86d,0xbf88adb4,908,6
550,0xb7fbc871,0xbf88add8,200,86
551,0xb7fbc876,0xbf88adb0,300,5
552,0xb7fbeb00,0xbf88ada4,348,10
553,0xb7fbeb06,0xbf88adb4,907,17
554,0xb7fbeb09,0xbf88ad9c,909,6
555,0xb7fbeb0c,0xbf88adb0,299,18
556,0xb7fbeb0f,0xbf88ada0,342,5
557,0xb7fbeb35,0xb7fc205f,3,86
