,PC,Address,Recency,Frequency
0,0xb7fab420,0xbf88aec4,53,79
1,0xb7fab423,0xbf88aec0,44,77
2,0xb7fab424,0xbf88aebc,52,75
3,0xb7fab425,0xbf88aeb8,45,73
4,0xb7fab426,0xbf88aeb4,897,1
5,0xb7fab437,0xbf88ae9c,67,66
6,0xb7fab43a,0xb7fc3f1c,2,63
7,0xb7fab446,0xb7fc46c4,0,180505
8,0xb7fab45c,0xb7fc3e54,0,180505
9,0xb7fab462,0xbf88aea0,38,60
10,0xb7fab469,0xbf88aea4,45,148
11,0xb7fab470,0xbf88ae38,38,1
12,0xb7fab47c,0xbf88ae1c,155,53
13,0xb7fbd060,0xbf88ae18,129,51
14,0xb7fbd063,0xbf88ae14,99,49
15,0xb7fbd068,0xbf88b2b4,7,103269
16,0xb7fbd070,0xbf88cb38,6,103272
17,0xb7fbd075,0xbf88b2b8,6,103272
18,0xb7fbd070,0xbf88cb43,6,103273
19,0xb7fbd075,0xbf88b2bc,6,103273
20,0xb7fbd070,0xbf88cb53,6,103274
21,0xb7fbd075,0xbf88b2c0,6,103274
22,0xb7fbd070,0xbf88cb74,6,103275
23,0xb7fbd075,0xbf88b2c4,6,103275
24,0xb7fbd070,0xbf88cba1,6,103276
25,0xb7fbd075,0xbf88b2c8,6,103276
26,0xb7fbd070,0xbf88cbb4,6,103277
27,0xb7fbd075,0xbf88b2cc,6,103277
28,0xb7fbd070,0xbf88cbbd,6,103278
29,0xb7fbd086,0xbf88cbbe,1,178835
30,0xb7fbd075,0xbf88b2d0,6,103277
31,0xb7fbd070,0xbf88ce38,6,103278
32,0xb7fbd075,0xbf88b2d4,6,103278
33,0xb7fbd070,0xbf88ce4b,6,103279
34,0xb7fbd075,0xbf88b2d8,6,103279
35,0xb7fbd070,0xbf88cec0,6,103280
36,0xb7fbd075,0xbf88b2dc,6,103280
37,0xb7fbd070,0xbf88cef2,6,103281
38,0xb7fbd075,0xbf88b2e0,6,103281
39,0xb7fbd070,0xbf88cefd,6,103282
40,0xb7fbd086,0xbf88cefe,1,178936
41,0xb7fbd075,0xbf88b2e4,6,103281
42,0xb7fbd070,0xbf88cf0e,6,103282
43,0xb7fbd075,0xbf88b2e8,6,103282
44,0xb7fbd070,0xbf88cf16,6,103283
45,0xb7fbd075,0xbf88b2ec,6,103283
46,0xb7fbd070,0xbf88cf25,6,103284
47,0xb7fbd086,0xbf88cf26,1,178997
48,0xb7fbd075,0xbf88b2f0,6,103283
49,0xb7fbd070,0xbf88cf31,6,103284
50,0xb7fbd086,0xbf88cf32,1,179018
51,0xb7fbd075,0xbf88b2f4,6,103283
52,0xb7fbd070,0xbf88cf3d,6,103284
53,0xb7fbd075,0xbf88b2f8,6,103284
54,0xb7fbd070,0xbf88cf71,6,103285
55,0xb7fbd086,0xbf88cf72,1,179059
56,0xb7fbd075,0xbf88b2fc,6,103284
57,0xb7fbd070,0xbf88cf91,6,103285
58,0xb7fbd086,0xbf88cf92,1,179080
59,0xb7fbd075,0xbf88b300,6,103284
60,0xb7fbd070,0xbf88cfb3,6,103285
61,0xb7fbd075,0xbf88b304,7,103285
62,0xb7fbd081,0xbf88ae14,98,1039
63,0xb7fbd084,0xbf88ae18,128,796
64,0xb7fbd085,0xbf88ae1c,154,794
65,0xb7fab483,0xbf88ae34,179,1393
66,0xb7fab4d8,0xb7fc3f1c,1,140775
67,0xb7fab4de,0xbf88aea0,37,29
68,0xb7fab4e1,0xbf88ae9c,66,89
69,0xb7fab4e6,0xbf88b228,20,386
70,0xb7fab4ee,0xb7fc3eec,0,180505
71,0xb7fab5aa,0xbf88aeb8,44,14
72,0xb7fab5ab,0xbf88aebc,51,12
73,0xb7fab5ac,0xbf88aec0,43,10
74,0xb7fab5ad,0xbf88aec4,52,8
75,0xb7fab5ae,0xbf88aec8,55,6
76,0xb7fabe1b,0xbf88b24c,16,200
77,0xb7fabe24,0xbf88b250,18,203
78,0xb7fabf8d,0xbf88aed4,36,109
79,0xb7fabf95,0xbf88aed0,137,20
80,0xb7fabf9d,0xbf88aecc,1042,108
81,0xb7fb3ab6,0xbf88aeb4,892,1
82,0xb7fb3ac4,0xbf88ae98,28,93
83,0xb7fb3ac7,0xbf88ae94,40,73
84,0xb7fb3aca,0xbf88ae90,46,90
85,0xb7fb3acd,0xbf88ae84,76,2
86,0xb7fb3ad0,0xbf88ae80,251,2
87,0xb7fb3adb,0xb7fc3e9c,16,380
88,0xb7fb3ae3,0xbf88aea8,59,2
89,0xb7fb3af1,0xbf88ae88,44,10
90,0xb7faa7b8,0xb7fc4008,13,379
91,0xb7fbd7d0,0xbf88ae7c,68,48
92,0xb7fbd7d3,0xbf88ae78,86,46
93,0xb7fbd7d4,0xbf88ae74,141,1
94,0xb7fbd7ec,0xbf88ae70,159,38
95,0xb7faa7a8,0xb7fc4004,27,379
96,0xb7fbd6f0,0xbf88ae6c,498,35
97,0xb7fbd6f3,0xbf88ae68,50,33
98,0xb7fbd6f4,0xbf88ae64,70,1
99,0xb7fbd705,0xbf88ae60,170,6
100,0xb7fbd710,0xbf88ae5c,53,25
101,0xb7faa798,0xb7fc4000,28,379
102,0xb7fbd5d0,0xbf88ae58,58,22
103,0xb7fbd5d6,0xbf88ae4c,65,20
104,0xb7fbd5dc,0xbf88ae30,66,1
105,0xb7fbd5e7,0xbf88ae50,14,11
106,0xb7fbd5ea,0xbf88ae54,20,11
107,0xb7fbd5f0,0xb7fc46a8,62,3
108,0xb7fbd6a0,0xb7fc3ce4,32,1922
109,0xb7fbd6ac,0xb7fc46a4,115,2
110,0xb7fbd62c,0xb7fc46ac,27,376
111,0xb7fb3b0b,0xbf88aea4,44,4
112,0xb7fb3b14,0xbf88ae9c,65,35
113,0xb7fb3b28,0xb7fc46fc,76,2421
114,0xb7fb3b2e,0xb7fc46f4,155,29543
115,0xb7fb3b37,0xbf88ae8c,27,6
116,0xb7fb3b3b,0xbf88ae94,39,307
117,0xb7fbebd7,0xb7fc19fd,97,91
118,0xb7fbebd7,0xb7fc49b8,75,2419
119,0xb7fb3b4d,0xb7fc49b4,0,180505
120,0xb7fb3b54,0xbf88ae90,45,290
121,0xb7fb3b58,0xbf88ae98,27,80
122,0xb7fb3b5e,0xb7fc49ac,75,2398
123,0xb7fb3b64,0xb7fc486c,30,2
124,0xb7fb3b6b,0xb7fc46e4,81,2377
125,0xb7fb3b79,0xbf88aed4,35,53
126,0xb7fb3b7c,0xbf88aecc,1041,63
127,0xb7fb3b7f,0xb7fc46f8,11,2334
128,0xb7fb3b82,0xbf88aea8,57,4
129,0xb7fb3b85,0xb7fc484c,6,2702
130,0xb7fb3b94,0xb7fc492c,0,180505
131,0xb7fb3b94,0xb7fc4934,0,180505
132,0xb7fb3b94,0xb7fc493c,0,180505
133,0xb7fb3b94,0xb7fc4944,0,180505
134,0xb7fb3b94,0xb7fc494c,0,180505
135,0xb7fb3b94,0xb7fc4954,0,180505
136,0xb7fb3b94,0xb7fc495c,0,180505
137,0xb7fb3b94,0xb7fc4964,0,180505
138,0xb7fb3b94,0xb7fc496c,0,180505
139,0xb7fb3b94,0xb7fc4974,0,180505
140,0xb7fb3b94,0xb7fc497c,0,180505
141,0xb7fb3b94,0xb7fc4984,0,180505
142,0xb7fb3b94,0xb7fc498c,0,180505
143,0xb7fb3b94,0xb7fc4994,0,180505
144,0xb7fb3b94,0xb7fc499c,0,180505
145,0xb7fb3b94,0xb7fc49a4,0,180505
146,0xb7fb3bb3,0xb7fc4020,38,4
147,0xb7fb3bbc,0xb7fc48ac,30,84820
148,0xb7fb3bc2,0xb7fc48a8,0,180505
149,0xb7fb3c04,0xb7fc4024,11,1
150,0xb7fb3c0f,0xb7fc42f8,11,1
151,0xb7fb3c16,0xb7fc42fc,11,1
152,0xb7fb3c45,0xb7fc4898,45,84971
153,0xb7fb3c56,0xb7fc48b0,0,180505
154,0xb7fb3c5c,0xb7fc19fd,96,285
155,0xb7fb3c65,0xbf88aea4,41,267
156,0xb7fb3c6b,0xbf88aeb8,42,100
157,0xb7fb3c6c,0xbf88aebc,49,96
158,0xb7fb3c6d,0xbf88aec0,41,94
159,0xb7fb3c6e,0xbf88aec4,50,92
160,0xb7fb3c6f,0xbf88aec8,53,90
161,0xb7fabfae,0xbf88af58,45,1
162,0xb7fabfd2,0xbf88b248,18,16
163,0xb7fabfd6,0xbf88b24c,15,93784
164,0xb7fabfd9,0xbf88b244,20,7
165,0xb7fabfdc,0xbf88af63,2,105
166,0xb7fabfe3,0xb7fc4838,0,180505
167,0xb7fabfea,0xbf88b250,17,93740
168,0xb7fabfec,0xb7fc4830,0,180505
169,0xb7fabff2,0xb7fc4834,0,180505
170,0xb7fac001,0xbf88af61,2,23
171,0xb7fac008,0xb7fc4868,1,1
172,0xb7fac00f,0xb7fc4890,6,32
173,0xb7fac019,0xb7fc4894,3,35
174,0xb7fac023,0xb7fc488c,4,24
175,0xb7fac06a,0x8048034,0,180505
176,0xb7fac235,0x804803c,0,180505
177,0xb7fac238,0xb7fc46e0,51,6
178,0xb7fac06a,0x8048054,0,180505
179,0xb7fac5fd,0xb7fc433c,16,48
180,0xb7fac603,0xb7fc4328,0,180505
181,0xb7fac609,0x804805c,0,180505
182,0xb7fac612,0xb7fc463c,13,49
183,0xb7fac06a,0x8048074,0,180505
184,0xb7fac596,0x8048090,0,180505
185,0xb7fac59b,0x804807c,1,5
186,0xb7fac5b9,0x8048088,0,180505
187,0xb7fac5ca,0x804808c,0,180505
188,0xb7fac06a,0x8048094,0,180505
189,0xb7fac596,0x80480b0,0,180505
190,0xb7fac59b,0x804809c,1,4
191,0xb7fac5b9,0x80480a8,0,180505
192,0xb7fac5ca,0x80480ac,0,180505
193,0xb7fac06a,0x80480b4,0,180505
194,0xb7fac6b5,0x80480bc,0,180505
195,0xb7fac6ba,0xb7fc46e8,2,42
196,0xb7fac06a,0x80480d4,0,180505
197,0xb7fac109,0xb7fc4908,0,180505
198,0xb7fac15d,0xb7fc4378,5,2368
199,0xb7fac167,0xb7fc4354,31,2369
200,0xb7fac16d,0xb7fc3f44,31,2370
201,0xb7fac17a,0xb7fc3f2c,6,19
202,0xb7fac17d,0xbf88aecc,1037,7
203,0xb7fac180,0xbf88aed0,135,5
204,0xb7fac184,0xbf88aec8,52,14
205,0xb7fbe6b0,0xbf88aec4,49,12
206,0xb7fbe6b3,0xbf88aec0,40,10
207,0xb7fbe6b4,0xbf88aebc,48,8
208,0xb7fbe6be,0xbf88aeb8,41,2
209,0xb7fbe6c1,0x80480f4,23,2298
210,0xb7fbe6cc,0xb7faa5b8,16,2334
211,0xb7fac196,0xb7fc462c,6,2336
212,0xb7fac1a0,0xb7fc4630,1,20422
213,0xb7fac1aa,0xb7fc4640,13,2
214,0xb7fac1ad,0xb7fc4628,11,2311
215,0xb7fac1c4,0xb7fc44ac,31,1949
216,0xb7fac1d1,0xbf88af63,1,148456
217,0xb7fac1f1,0x8058364,1,2060
218,0xb7fac202,0xb7fc4704,3,2
219,0xb7fac205,0x805836c,1,4366
220,0xb7fac205,0x8058374,1,6695
221,0xb7fac205,0x805837c,1,9175
222,0xb7fac202,0xb7fc4738,8,2213
223,0xb7fac205,0x8058384,1,9176
224,0xb7fac202,0xb7fc4730,0,180505
225,0xb7fac205,0x805838c,1,9177
226,0xb7fac202,0xb7fc4734,0,180505
227,0xb7fac205,0x8058394,1,9178
228,0xb7fac202,0xb7fc4710,1,45
229,0xb7fac205,0x805839c,1,9179
230,0xb7fac202,0xb7fc4714,194,2037
231,0xb7fac205,0x80583a4,1,9180
232,0xb7fac202,0xb7fc4718,186,29310
233,0xb7fac205,0x80583ac,1,9181
234,0xb7fac202,0xb7fc4728,0,180505
235,0xb7fac205,0x80583b4,1,9182
236,0xb7fac202,0xb7fc472c,0,180505
237,0xb7fac205,0x80583bc,1,9183
238,0xb7fac202,0xb7fc4754,1,1952
239,0xb7fac205,0x80583c4,1,9184
240,0xb7fac202,0xb7fc470c,1,84684
241,0xb7fac205,0x80583cc,1,9185
242,0xb7fac202,0xb7fc4708,1,84708
243,0xb7fac205,0x80583d4,1,9186
244,0xb7fac202,0xb7fc4750,3,18
245,0xb7fac205,0x80583dc,1,9187
246,0xb7fac202,0xb7fc475c,30,84672
247,0xb7fac205,0x80583e4,1,9188
248,0xb7fac202,0xb7fc4744,2,17
249,0xb7fac205,0x80583ec,1,9189
250,0xb7fac202,0xb7fc4748,1,84689
251,0xb7fac205,0x80583f4,1,9190
252,0xb7fac202,0xb7fc474c,1,14
253,0xb7fac205,0x80583fc,1,9191
254,0xb7fac227,0xb7fc478c,1,12710
255,0xb7fac205,0x8058404,1,9192
256,0xb7fac227,0xb7fc4788,0,180505
257,0xb7fac205,0x805840c,1,9193
258,0xb7fac227,0xb7fc47c4,32,14248
259,0xb7fac205,0x8058414,1,9194
260,0xb7fac283,0xbf88af58,29,11
261,0xb7fac289,0xb7fc46e0,44,1912
262,0xb7fac2f6,0x80583d8,2,84681
263,0xb7fac32d,0xb7fc471c,1,90126
264,0xb7fac34b,0x80583f8,0,180505
265,0xb7fac355,0xb7fc4778,0,180505
266,0xb7fac396,0xb7fc4798,0,180505
267,0xb7fac3b6,0xb7fc4774,4,1852
268,0xb7fac3ca,0xbf88aec8,50,11
269,0xb7fb2a70,0xb7fc4710,0,180505
270,0xb7fb2a77,0x8058398,0,180505
271,0xb7fb2a7a,0x8048128,0,180505
272,0xb7fb2a7f,0xb7fc4864,155,29294
273,0xb7fb2a85,0xb7fc4850,310,29263
274,0xb7fb2a8e,0xb7fc4860,103,29337
275,0xb7fb2a63,0xbf88aeb8,38,15
276,0xb7fb2a66,0xbf88aebc,46,13
277,0xb7fb2a69,0xbf88aec0,38,11
278,0xb7fb2a6e,0xbf88aec4,47,9
279,0xb7fac3cf,0xbf88b228,19,1934
280,0xb7fac3d9,0xb7fc3e70,3,154
281,0xb7fac3e5,0xbf88af68,5,151
282,0xb7fac400,0xbf88aed4,32,105
283,0xb7fac408,0xbf88aed0,133,20
284,0xb7fac410,0xbf88aecc,1035,104
285,0xb7fb3ab6,0xbf88aeb4,889,1
286,0xb7fb3ac4,0xbf88ae98,25,89
287,0xb7fb3ac7,0xbf88ae94,38,69
288,0xb7fb3aca,0xbf88ae90,44,86
289,0xb7fb3acd,0xbf88ae84,70,2
290,0xb7fb3ad0,0xbf88ae80,245,2
291,0xb7fb3ad8,0xbf88aea0,33,5
292,0xb7fb3adb,0xb7fc3e9c,15,1894
293,0xb7fb3ae3,0xbf88aea8,40,88
294,0xb7fb3af1,0xbf88ae88,40,10
295,0xb7faa7b8,0xb7fc4008,12,3575
296,0xb7fbd7d0,0xbf88ae7c,64,45
297,0xb7fbd7d3,0xbf88ae78,82,43
298,0xb7fbd7d4,0xbf88ae74,134,1
299,0xb7fbd7ec,0xbf88ae70,157,35
300,0xb7faa7a8,0xb7fc4004,26,232
301,0xb7fbd6f0,0xbf88ae6c,496,32
302,0xb7fbd6f3,0xbf88ae68,48,30
303,0xb7fbd6f4,0xbf88ae64,65,1
304,0xb7fbd705,0xbf88ae60,168,6
305,0xb7fbd710,0xbf88ae5c,51,22
306,0xb7faa798,0xb7fc4000,27,232
307,0xb7fbd5d0,0xbf88ae58,56,19
308,0xb7fbd5d6,0xbf88ae4c,63,17
309,0xb7fbd5dc,0xbf88ae30,63,1
310,0xb7fbd5e7,0xbf88ae50,12,8
311,0xb7fbd5ea,0xbf88ae54,18,8
312,0xb7fbd5f0,0xb7fc46a8,59,3
313,0xb7fbd602,0xb7fc46a4,110,1
314,0xb7fbd62c,0xb7fc46ac,26,232
315,0xb7fb3b0b,0xbf88aea4,40,4
316,0xb7fb3b14,0xbf88ae9c,42,36
317,0xb7fb3b28,0xb7fc49dc,15,228
318,0xb7fb3b2e,0xb7fc49d4,0,180505
319,0xb7fb3b37,0xbf88ae8c,25,6
320,0xb7fb3b3b,0xbf88ae94,37,1901
321,0xb7fbebd7,0xb7fc19fd,95,51
322,0xb7fbebd7,0xb7fc4c18,0,180505
323,0xb7fb3b4d,0xb7fc4c14,0,180505
324,0xb7fb3b54,0xbf88ae90,43,291
325,0xb7fb3b58,0xbf88ae98,24,40
326,0xb7fb3b5e,0xb7fc4c0c,14,225
327,0xb7fb3b64,0xb7fc4b4c,4,2
328,0xb7fb3b6b,0xb7fc49c4,13,2198
329,0xb7fb3b79,0xbf88aed4,31,5
330,0xb7fb3b7c,0xbf88aecc,1034,21
331,0xb7fb3b7f,0xb7fc49d8,0,180505
332,0xb7fb3b82,0xbf88aea8,39,177
333,0xb7fb3b85,0xb7fc4b2c,0,180505
334,0xb7fb3bb3,0xb7fc4020,35,9
335,0xb7fb3bbc,0xb7fc4b8c,2,5
336,0xb7fb3bc2,0xb7fc4b88,0,180505
337,0xb7fb3bd7,0xb7fc46ec,29,4
338,0xb7fb3be1,0xb7fc49d0,4,213
339,0xb7fb3bfe,0xb7fc4b78,1,12
340,0xb7fb3c04,0xb7fc4024,9,1
341,0xb7fb3c0f,0xb7fc42f8,9,1
342,0xb7fb3c16,0xb7fc42fc,9,1
343,0xb7fb3c97,0xbf88aed0,131,171
344,0xb7fb3c45,0xb7fc4b7c,0,180505
345,0xb7fb3c56,0xb7fc4b90,1,111
346,0xb7fb3c6b,0xbf88aeb8,36,100
347,0xb7fb3c6c,0xbf88aebc,44,100
348,0xb7fb3c6d,0xbf88aec0,36,100
349,0xb7fb3c6e,0xbf88aec4,45,100
350,0xb7fb3c6f,0xbf88aec8,47,89
351,0xb7fac41c,0xbf88af7c,28,2
352,0xb7fac42b,0xbf88af68,4,187
353,0xb7fac43f,0xb7fc3e70,2,94941
354,0xb7fac44d,0xffffe01c,0,180505
355,0xb7fac450,0xb7fc4b10,6,4
356,0xb7fac456,0xffffe02c,0,180505
357,0xb7fac45d,0xb7fc4b18,6,21
358,0xb7fac4a7,0xffffe034,2,187
359,0xb7fac4c9,0xb7fc49c0,7,3
360,0xb7fac4cf,0xffffe03c,2,5
361,0xb7fac4e0,0xffffe048,1,5
362,0xb7fac4e6,0xb7fc4b70,3,1
363,0xb7fac4f4,0xffffe04c,0,180505
364,0xb7fac506,0xb7fc4b74,3,1
365,0xb7fac4a7,0xffffe054,2,174
366,0xb7fac4ae,0xffffe05c,0,180505
367,0xb7fac4b1,0xb7fc49c8,2,25
368,0xb7fac4b4,0xffffe068,0,180505
369,0xb7fac4ba,0xb7fc4b1a,0,180505
370,0xb7fac4a7,0xffffe074,2,173
371,0xb7fac4a7,0xffffe094,1,428
372,0xb7fadd99,0xb7fc4b6c,1,104328
373,0xb7faddb1,0xbf88af18,21,22
374,0xb7faddc7,0xffffe5a8,0,180505
375,0xb7faddd8,0xb7fc4a18,6,46
376,0xb7fadddb,0xffffe5b0,0,180505
377,0xb7faddd8,0xb7fc49f0,1,25
378,0xb7fadddb,0xffffe5b8,0,180505
379,0xb7faddd8,0xb7fc49f4,7,43
380,0xb7fadddb,0xffffe5c0,0,180505
381,0xb7faddd8,0xb7fc49f8,0,180505
382,0xb7fadddb,0xffffe5c8,0,180505
383,0xb7faddd8,0xb7fc4a08,0,180505
384,0xb7fadddb,0xffffe5d0,0,180505
385,0xb7faddd8,0xb7fc4a0c,0,180505
386,0xb7fadddb,0xffffe5d8,0,180505
387,0xb7fade01,0xb7fc4a74,1,14096
388,0xb7fadddb,0xffffe5e0,0,180505
389,0xb7fade01,0xb7fc4a70,0,180505
390,0xb7fadddb,0xffffe5e8,0,180505
391,0xb7fade01,0xb7fc4aa4,1,14166
392,0xb7fadddb,0xffffe5f0,0,180505
393,0xb7faca2e,0xb7fc4a30,0,180505
394,0xb7faca46,0xb7fc49fc,0,180505
395,0xb7faca5a,0xb7fc4a24,0,180505
396,0xb7faca6e,0xb7fc4a58,0,180505
397,0xb7facaaf,0xb7fc4a78,0,180505
398,0xb7facacf,0xb7fc4a54,0,180505
399,0xb7facae3,0xbf88aec8,46,11
400,0xb7fb2a77,0xffffe5b4,0,180505
401,0xb7fb2a7a,0xffffe0b4,0,180505
402,0xb7fb2a7f,0xb7fc4b44,0,180505
403,0xb7fb2a85,0xb7fc4b30,0,180505
404,0xb7fb2a8e,0xb7fc4b40,0,180505
405,0xb7fb2a63,0xbf88aeb8,35,31
406,0xb7fb2a66,0xbf88aebc,43,26
407,0xb7fb2a69,0xbf88aec0,35,24
408,0xb7fb2a6e,0xbf88aec4,44,22
409,0xb7facaee,0xb7fc4b4c,2,1
410,0xb7facaf5,0xb7fc4b90,0,180505
411,0xb7facb07,0xb7fc4b20,0,180505
412,0xb7facb11,0xb7fc4b1c,0,180505
413,0xb7facb13,0xb7fc4a18,5,2096
414,0xb7facb1a,0xb7fc49f4,6,2097
415,0xb7facb1d,0xffffe5ac,5,2095
416,0xb7facb20,0xffffe5bc,6,2097
417,0xb7facb23,0xbf88aecc,1030,2
418,0xb7facb2b,0xbf88af80,2,39
419,0xb7faa7a8,0xb7fc4004,25,697
420,0xb7fbd710,0xbf88aeb4,886,22
421,0xb7faa798,0xb7fc4000,26,697
422,0xb7fbd5d0,0xbf88aeb0,39,19
423,0xb7fbd5d6,0xbf88aea4,36,17
424,0xb7fbd5dc,0xbf88ae88,36,1
425,0xb7fbd5e7,0xbf88aea8,38,8
426,0xb7fbd5ea,0xbf88aeac,38,8
427,0xb7fbd5f0,0xb7fc46a8,57,3
428,0xb7fbd602,0xb7fc46a4,106,1
429,0xb7fbd62c,0xb7fc46ac,25,697
430,0xb7facb4d,0xb7fc49dc,14,2014
431,0xb7facb50,0xbf88aed4,27,5
432,0xb7facb54,0xbf88aed0,130,7
433,0xb7fbebc7,0xffffe168,6,2
434,0xb7fbebc7,0xb7fc4c20,14,2
435,0xb7fbebd7,0xffffe174,0,180505
436,0xb7fbebd7,0xb7fc4c2c,0,180505
437,0xb7facb60,0xb7fc4c0c,13,1994
438,0xb7facb68,0xb7fc49cc,26,1587
439,0xb7facb79,0xbf88af58,27,1547
440,0xb7facb7f,0xb7fc49d0,3,3
441,0xb7facba3,0xb7fc432c,19,1955
442,0xb7facbac,0xb7fc3e6c,1,19960
443,0xb7facbb2,0xbf88af68,3,1577
444,0xb7facbb8,0xb7fc3e74,2,236
445,0xb7facbeb,0xb7fc4b18,1,236
446,0xb7facbf2,0xb7fc4b10,1,236
447,0xb7facbfe,0xbf88afc4,3,11
448,0xb7facc10,0xbf88afe4,8,3
449,0xb7facc16,0xbf88afc0,7,4
450,0xb7facc20,0xbf88aef0,23,27
451,0xb7facc4e,0xffffe034,1,237
452,0xb7facc4e,0xffffe054,1,237
453,0xb7facc4e,0xffffe074,1,237
454,0xb7facc59,0xffffe088,1,237
455,0xb7facc5c,0xffffe07c,1,237
456,0xb7facc5f,0xb7fc49c0,3,237
457,0xb7facc61,0xbf88afcc,1,148118
458,0xb7facc6c,0xbf88afbc,1,148101
459,0xb7facc72,0xbf88aeec,24,1
460,0xb7faccca,0xffffe460,1,238
461,0xb7faccd4,0xffffe474,0,180505
462,0xb7facce6,0xb7fc3ce8,7,1
463,0xb7facd05,0xb7fc3ee0,0,180505
464,0xb7fb1155,0xbf88aeb8,32,1460
465,0xb7fb1156,0xbf88aeb4,884,1
466,0xb7fb1164,0xbf88aeb0,37,1452
467,0xb7fb1167,0xb7fc3cf0,0,180505
468,0xb7fb1173,0xb7fc3cec,3,2178
469,0xb7fb1179,0xbf88ae90,42,1136
470,0xb7fb1182,0xbf88ae8c,23,1142
471,0xb7fbc3d0,0xbf88ae88,33,1140
472,0xb7fbc3d3,0xbf88ae84,64,1138
473,0xb7fbc3d4,0xbf88ae80,239,1136
474,0xb7fbc3d5,0xbf88ae7c,60,1134
475,0xb7fbc3d6,0xbf88ae78,78,1
476,0xb7fbc3e7,0xbf88ae20,181,9
477,0xb7fbc3ea,0xbf88ae1c,153,533
478,0xb7fbc3ed,0xbf88ae18,127,559
479,0xb7fbc3f0,0xb7fc3d28,0,180505
480,0xb7fbc3f6,0xb7fc3d20,3,2855
481,0xb7fbc3fc,0xbf88ae3c,137,7
482,0xb7fbc3ff,0xb7fc3d2c,0,180505
483,0xb7fbc405,0xb7fc3d24,3,2854
484,0xb7fbc40b,0xbf88ae40,143,3
485,0xb7fbc417,0xbf88ae44,124,5
486,0xb7fbc46e,0xb7fc3e74,1,12025
487,0xb7fbc476,0xbf88ae24,65,26
488,0xb7fbc47f,0xb7fc4b18,0,180505
489,0xb7fbc486,0xb7fc4b10,0,180505
490,0xb7fbc492,0xbf88ae54,16,12
491,0xb7fbc4a1,0xbf88ae68,46,4
492,0xb7fbc4a4,0xbf88ae50,10,1026
493,0xb7fbc4ab,0xbf88ae58,54,4
494,0xb7fbc4b2,0xbf88adf8,342,1366
495,0xb7fbc4d7,0xffffe034,0,180505
496,0xb7fbc4d7,0xffffe054,0,180505
497,0xb7fbc4d7,0xffffe074,0,180505
498,0xb7fbc4df,0xffffe088,0,180505
499,0xb7fbc4e2,0xffffe07c,0,180505
500,0xb7fbc4e5,0xb7fc49c0,2,13724
501,0xb7fbc4e7,0xbf88ae28,161,10
502,0xb7fbc4ef,0xbf88adec,145,7
503,0xb7fbc4f5,0xbf88adf0,78,1
504,0xb7fbc539,0xffffe468,0,180505
505,0xb7fbc506,0xffffe460,0,180505
506,0xb7fbc508,0xffffe464,0,180505
507,0xb7fbc4d7,0xffffe094,0,180505
508,0xb7fbc58a,0xbf88ade0,225,3
509,0xb7fbc592,0xbf88addc,205,3
510,0xb7fbc595,0xbf88add8,203,7
511,0xb7fbe10b,0xbf88add4,3335,1
512,0xb7fbe11a,0xb7fc46c8,11,1288
513,0xb7fbc5a4,0xbf88ae78,75,1
514,0xb7fbc5f9,0xbf88ae14,97,4
515,0xb7fbca78,0xbf88ae4c,61,4
516,0xb7fbc68e,0xbf88ae3c,81,8
517,0xb7fbc69d,0xbf88ae70,155,3
518,0xb7fbc6ad,0xbf88ae00,462,140
519,0xb7fbc6b3,0xbf88adf4,94,8
520,0xb7fbc6f6,0xbf88adc0,546,293
521,0xb7fbc6f8,0xbf88adac,289,2
522,0xb7fbc6fb,0xbf88ada8,375,2
523,0xb7fbc71a,0xbf88adc4,580,144
524,0xb7fbc72d,0xbf88ae10,346,118
525,0xb7fbc73c,0xbf88ae0c,372,118
526,0xb7fbc6f6,0xbf88adc8,201,155
527,0xb7fbc71a,0xbf88adcc,346,31
528,0xb7fbc741,0xbf88ae20,179,3
529,0xb7fbc751,0xbf88ae1c,152,11486
530,0xb7fbc75a,0xbf88add0,273,111
531,0xb7fbc7f2,0xbf88ae18,126,42
532,0xb7fbc7f9,0xbf88ae30,60,365
533,0xb7fbc7fc,0xb7fc3f0c,70,43
534,0xb7faa7a8,0xb7fc4004,24,572
535,0xb7fbd6f0,0xbf88ada4,350,32
536,0xb7fbd6f3,0xbf88ada0,344,30
537,0xb7fbd6f4,0xbf88ad9c,914,1
538,0xb7fbd705,0xbf88ad98,82,6
539,0xb7fbd710,0xbf88ad94,638,22
540,0xb7faa798,0xb7fc4000,25,572
541,0xb7fbd5d0,0xbf88ad90,574,19
542,0xb7fbd5d6,0xbf88ad84,121,17
543,0xb7fbd5dc,0xbf88ad68,37,1
544,0xb7fbd5e7,0xbf88ad88,111,8
545,0xb7fbd5ea,0xbf88ad8c,107,8
546,0xb7fbd5f0,0xb7fc46a8,55,3
547,0xb7fbd602,0xb7fc46a4,102,1
548,0xb7fbd62c,0xb7fc46ac,24,572
549,0xb7fbc80b,0xbf88ae34,178,3
550,0xb7fbc82d,0xb7fc4c30,2,452
551,0xb7fbc82f,0xb7fc4c38,1,490
552,0xb7fbc845,0xbf88ae48,90,8
553,0xb7fbc84b,0xbf88ae08,384,437
554,0xb7fbc854,0xbf88ae60,166,26
555,0xb7fbc85a,0xbf88ae64,60,2
556,0xb7fbc860,0xbf88ae74,127,23
